NAVAVERSE PROJECT CODE REPORT
Generated: 2026-05-22 21:38:40
Root: D:\Navaverse
      "integrity": "sha512-EPD5q1uXyFxJpCrLnCc1nHnq3gOa6DZBocAIiI2TaSCA7VCJ1UJDMagCzIkXNsUYfD1daK//LTEQ8xiIbrHtcw==",
      "license": "MIT"
    },
    "node_modules/utrie": {
      "version": "1.0.2",
      "resolved": "https://registry.npmjs.org/utrie/-/utrie-1.0.2.tgz",
      "integrity": "sha512-1MLa5ouZiOmQzUbjbu9VmjLzn1QLXBhwpUa7kdLUQK+KQ5KA9I1vk5U4YHe/X2Ch7PYnJfWuWT+VbuxbGwljhw==",
      "license": "MIT",
      "optional": true,
      "dependencies": {
        "base64-arraybuffer": "^1.0.2"
      }
    },
    "node_modules/vary": {
      "version": "1.1.2",
      "resolved": "https://registry.npmjs.org/vary/-/vary-1.1.2.tgz",
      "integrity": "sha512-BNGbWLfd0eUPabhkXUVm0j8uuvREyTh5ovRa/dyow/BqAbZJyC+5fU+IzQOzmAKzYqYRAISoRhdQr3eIZ/PXqg==",
      "license": "MIT",
      "engines": {
        "node": ">= 0.8"
      }
    },
    "node_modules/vite": {
      "name": "rolldown-vite",
      "version": "7.2.5",
      "resolved": "https://registry.npmjs.org/rolldown-vite/-/rolldown-vite-7.2.5.tgz",
      "integrity": "sha512-u09tdk/huMiN8xwoiBbig197jKdCamQTtOruSalOzbqGje3jdHiV0njQlAW0YvzoahkirFePNQ4RYlfnRQpXZA==",
      "deprecated": "Use 7.3.1 for migration purposes. For the most recent updates, migrate to Vite 8 once you're ready.",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@oxc-project/runtime": "0.97.0",
        "fdir": "^6.5.0",
        "lightningcss": "^1.30.2",
        "picomatch": "^4.0.3",
        "postcss": "^8.5.6",
        "rolldown": "1.0.0-beta.50",
        "tinyglobby": "^0.2.15"
      },
      "bin": {
        "vite": "bin/vite.js"
      },
      "engines": {
        "node": "^20.19.0 || >=22.12.0"
      },
      "funding": {
        "url": "https://github.com/vitejs/vite?sponsor=1"
      },
      "optionalDependencies": {
        "fsevents": "~2.3.3"
      },
      "peerDependencies": {
        "@types/node": "^20.19.0 || >=22.12.0",
        "esbuild": "^0.25.0",
        "jiti": ">=1.21.0",
        "less": "^4.0.0",
        "sass": "^1.70.0",
        "sass-embedded": "^1.70.0",
        "stylus": ">=0.54.8",
        "sugarss": "^5.0.0",
        "terser": "^5.16.0",
        "tsx": "^4.8.1",
        "yaml": "^2.4.2"
      },
      "peerDependenciesMeta": {
        "@types/node": {
          "optional": true
        },
        "esbuild": {
          "optional": true
        },
        "jiti": {
          "optional": true
        },
        "less": {
          "optional": true
        },
        "sass": {
          "optional": true
        },
        "sass-embedded": {
          "optional": true
        },
        "stylus": {
          "optional": true
        },
        "sugarss": {
          "optional": true
        },
        "terser": {
          "optional": true
        },
        "tsx": {
          "optional": true
        },
        "yaml": {
          "optional": true
        }
      }
    },
    "node_modules/webidl-conversions": {
      "version": "7.0.0",
      "resolved": "https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz",
      "integrity": "sha512-VwddBukDzu71offAQR975unBIGqfKZpM+8ZX6ySk8nYhVoo5CYaZyzt3YBvYtRtO+aoGlqxPg/B87NGVZ/fu6g==",
      "license": "BSD-2-Clause",
      "engines": {
        "node": ">=12"
      }
    },
    "node_modules/whatwg-url": {
      "version": "14.2.0",
      "resolved": "https://registry.npmjs.org/whatwg-url/-/whatwg-url-14.2.0.tgz",
      "integrity": "sha512-De72GdQZzNTUBBChsXueQUnPKDkg/5A5zp7pFDuQAj5UFoENpiACU0wlCvzpAGnTkj++ihpKwKyYewn/XNUbKw==",
      "license": "MIT",
      "dependencies": {
        "tr46": "^5.1.0",
        "webidl-conversions": "^7.0.0"
      },
      "engines": {
        "node": ">=18"
      }
    },
    "node_modules/which": {
      "version": "2.0.2",
      "resolved": "https://registry.npmjs.org/which/-/which-2.0.2.tgz",
      "integrity": "sha512-BLI3Tl1TW3Pvl70l3yq3Y64i+awpwXqsGBYWkkqMtnbXgrMD+yj7rhW0kuEDxzJaYXGjEW5ogapKNMEKNMjibA==",
      "dev": true,
      "license": "ISC",
      "dependencies": {
        "isexe": "^2.0.0"
      },
      "bin": {
        "node-which": "bin/node-which"
      },
      "engines": {
        "node": ">= 8"
      }
    },
    "node_modules/winston": {
      "version": "3.19.0",
      "resolved": "https://registry.npmjs.org/winston/-/winston-3.19.0.tgz",
      "integrity": "sha512-LZNJgPzfKR+/J3cHkxcpHKpKKvGfDZVPS4hfJCc4cCG0CgYzvlD6yE/S3CIL/Yt91ak327YCpiF/0MyeZHEHKA==",
      "license": "MIT",
      "dependencies": {
        "@colors/colors": "^1.6.0",
        "@dabh/diagnostics": "^2.0.8",
        "async": "^3.2.3",
        "is-stream": "^2.0.0",
        "logform": "^2.7.0",
        "one-time": "^1.0.0",
        "readable-stream": "^3.4.0",
        "safe-stable-stringify": "^2.3.1",
        "stack-trace": "0.0.x",
        "triple-beam": "^1.3.0",
        "winston-transport": "^4.9.0"
      },
      "engines": {
        "node": ">= 12.0.0"
      }
    },
    "node_modules/winston-transport": {
      "version": "4.9.0",
      "resolved": "https://registry.npmjs.org/winston-transport/-/winston-transport-4.9.0.tgz",
      "integrity": "sha512-8drMJ4rkgaPo1Me4zD/3WLfI/zPdA9o2IipKODunnGDcuqbHwjsbB79ylv04LCGGzU0xQ6vTznOMpQGaLhhm6A==",
      "license": "MIT",
      "dependencies": {
        "logform": "^2.7.0",
        "readable-stream": "^3.6.2",
        "triple-beam": "^1.3.0"
      },
      "engines": {
        "node": ">= 12.0.0"
      }
    },
    "node_modules/word-wrap": {
      "version": "1.2.5",
      "resolved": "https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz",
      "integrity": "sha512-BN22B5eaMMI9UMtjrGd5g5eCYPpCPDUy0FJXbYsaT5zYxjFOckS53SQDE3pWkVoWpHXVb3BrYcEN4Twa55B5cA==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=0.10.0"
      }
    },
    "node_modules/wordwrap": {
      "version": "0.0.3",
      "resolved": "https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz",
      "integrity": "sha512-1tMA907+V4QmxV7dbRvb4/8MaRALK6q9Abid3ndMYnbyo8piisCmeONVqVSXqQA3KaP4SLt5b7ud6E2sqP8TFw==",
      "license": "MIT",
      "engines": {
        "node": ">=0.4.0"
      }
    },
    "node_modules/wrappy": {
      "version": "1.0.2",
      "resolved": "https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz",
      "integrity": "sha512-l4Sp/DRseor9wL6EvV2+TuQn63dMkPjZ/sp9XkghTEbV9KlPS1xUsZ3u7/IQO4wxtcFB4bgpQPRcR3QCvezPcQ==",
      "license": "ISC"
    },
    "node_modules/ws": {
      "version": "8.18.3",
      "resolved": "https://registry.npmjs.org/ws/-/ws-8.18.3.tgz",
      "integrity": "sha512-PEIGCY5tSlUt50cqyMXfCzX+oOPqN0vuGqWzbcJ2xvnkzkq46oOpz7dQaTDBdfICb4N14+GARUDw2XV2N4tvzg==",
      "license": "MIT",
      "engines": {
        "node": ">=10.0.0"
      },
      "peerDependencies": {
        "bufferutil": "^4.0.1",
        "utf-8-validate": ">=5.0.2"
      },
      "peerDependenciesMeta": {
        "bufferutil": {
          "optional": true
        },
        "utf-8-validate": {
          "optional": true
        }
      }
    },
    "node_modules/xtend": {
      "version": "4.0.2",
      "resolved": "https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz",
      "integrity": "sha512-LKYU1iAXJXUgAXn9URjiu+MWhyUXHsvfp7mcuYm9dSUKK0/CjtrUwFAxD82/mCWbtLsGjFIad0wIsod4zrTAEQ==",
      "license": "MIT",
      "engines": {
        "node": ">=0.4"
      }
    },
    "node_modules/yallist": {
      "version": "3.1.1",
      "resolved": "https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz",
      "integrity": "sha512-a4UGQaWPH59mOXUYnAG2ewncQS4i4F43Tv3JoAM+s2VDAmS9NsK8GpDMLrCHPksFT7h3K6TOoUNn2pb7RoXx4g==",
      "dev": true,
      "license": "ISC"
    },
    "node_modules/yocto-queue": {
      "version": "0.1.0",
      "resolved": "https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz",
      "integrity": "sha512-rVksvsnNCdJ/ohGc6xgPwyN8eheCxsiLM8mxuE/t/mOVqJewPuO1miLpTHQiRgTKCLexL4MeAFVagts7HmNZ2Q==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=10"
      },
      "funding": {
        "url": "https://github.com/sponsors/sindresorhus"
      }
    },
    "node_modules/zod": {
      "version": "4.3.6",
      "resolved": "https://registry.npmjs.org/zod/-/zod-4.3.6.tgz",
      "integrity": "sha512-rftlrkhHZOcjDwkGlnUtZZkvaPHCsDATp4pGpuOOMDaTdDDXF91wuVDJoWoPsKX/3YPQ5fHuF3STjcYyKr+Qhg==",
      "dev": true,
      "license": "MIT",
      "funding": {
        "url": "https://github.com/sponsors/colinhacks"
      }
    },
    "node_modules/zod-validation-error": {
      "version": "4.0.2",
      "resolved": "https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz",
      "integrity": "sha512-Q6/nZLe6jxuU80qb/4uJ4t5v2VEZ44lzQjPDhYJNztRQ4wyWc6VF3D3Kb/fAuPetZQnhS3hnajCf9CsWesghLQ==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=18.0.0"
      },
      "peerDependencies": {
        "zod": "^3.25.0 || ^4.0.0"
      }
    }
  }
}

========================================
FILE: client\postcss.config.js
========================================

import tailwindcss from "tailwindcss";
import autoprefixer from "autoprefixer";

export default {
  plugins: [tailwindcss(), autoprefixer()],
};

========================================
FILE: client\src\api\axios.js
========================================

import axios from "axios";

const backendUrl = import.meta.env.VITE_BACKEND_URL || "http://localhost:5000";
const apiBaseUrl = backendUrl.endsWith("/api") ? backendUrl : `${backendUrl.replace(/\/$/, "")}/api`;

const axiosInstance = axios.create({
  baseURL: apiBaseUrl,
});

axiosInstance.interceptors.request.use((config) => {
  const adminToken = localStorage.getItem("adminToken");
  const userToken = localStorage.getItem("userToken");

  const url = config.url || "";

  const isAdminRoute =
    url.startsWith("/admin") ||
    url.startsWith("/blog/add") ||
    url.startsWith("/blog/toggle/") ||
    url.startsWith("/blog/featured/") ||
    url.startsWith("/blog/upcoming/") ||
    url.startsWith("/admin/blog/") ||
    url.startsWith("/blog/admin") ||
    url.startsWith("/subscription/notifications") ||
    url.startsWith("/subscription/notification/") ||
    url.startsWith("/jobs/admin/") ||
    url.startsWith("/events/admin/") ||
    url.startsWith("/courses/admin/") ||
    url.startsWith("/startups/admin/") ||
    url.startsWith("/event-registrations/admin") ||
    url.startsWith("/jobs/applicants/") ||
    url.startsWith("/jobs/application-status/") ||
    (url.startsWith("/startups/user/") && config.method?.toLowerCase() === "delete") ||
    (url.startsWith("/jobs/user/") && config.method?.toLowerCase() === "delete") ||
    (url.startsWith("/jobs/") && config.method?.toLowerCase() === "delete");

  if (adminToken && isAdminRoute) {
    config.headers.Authorization = `Bearer ${adminToken}`;
  } else if (userToken) {
    config.headers.Authorization = `Bearer ${userToken}`;
  }

  return config;
});

export default axiosInstance;

========================================
FILE: client\src\App.jsx
========================================

import { Routes, Route, Navigate } from "react-router-dom";
import { Toaster } from "react-hot-toast";

/* ================= USER PAGES ================= */
import Home from "./Pages/home/Home";
import About from "./Pages/static/About";
import Services from "./Pages/static/Services";
import Contact from "./Pages/static/Contact";
import Login from "./Pages/auth/Login";
import Register from "./Pages/auth/Register";
import ForgotPassword from "./Pages/auth/ForgotPassword";
import ResetPassword from "./Pages/auth/ResetPassword";
import BlogDetails from "./Pages/blog/BlogDetails";
import PublicProfile from "./Pages/profile/PublicProfile";
import BlogsPage from "./Pages/blog/BlogsPage";
import FeaturedBlogs from "./Pages/home/FeaturedBlogs";
import UpcomingBlogs from "./Pages/home/UpcomingBlogs";
import WriteBlog from "./Pages/blog/WriteBlog";
import JobsPage from "./Pages/jobs/JobsPage";
import JobDetails from "./Pages/jobs/JobDetails";
import ApplyJob from "./Pages/jobs/ApplyJob";
import AddJob from "./Pages/jobs/AddJob";
import MyJobApplications from "./Pages/jobs/MyJobApplications";
import TechHubPage from "./Pages/Tech/TechHubPage";
import Events from "./Pages/events/Events";
import AddEvent from "./Pages/events/AddEvent";
import EventDashboard from "./Pages/events/Dashboard";
import EventDetails from "./Pages/events/EventDetails";
import EventRegistrationSuccess from "./Pages/events/EventRegistrationSuccess";
import CoursesPage from "./Pages/courses/CoursesPage";
import AddCoursePage from "./Pages/courses/AddCoursePage";
import CourseDetails from "./Pages/courses/CourseDetails";

import StartupsPage from "./Pages/startups/StartupsPage";
import AddStartupPage from "./Pages/startups/AddStartupPage";
import StartupDetails from "./Pages/startups/StartupDetails";
import StartupRequestsPage from "./Pages/startups/StartupRequestsPage";
import UserDashboard from "./Pages/dashboard/UserDashboard";


/* ================= USER PROTECTION ================= */
import UserProtectedRoute from "./Components/common/ProtectedRoute";

/* ================= ADMIN PAGES ================= */
import AdminLogin from "./Components/admin/AdminLogin";
import Layout from "./Pages/admin/Layout";
import Dashboard from "./Pages/admin/AdminDashboard";
import AddBlog from "./Pages/blog/AddBlog";
import ListBlog from "./Pages/blog/ListBlog";
import Comments from "./Pages/admin/Comments";
import PendingBlogs from "./Pages/admin/PendingBlogs";
import JobsAdminPage from "./Pages/admin/jobs/JobsAdminPage";
import AdminJobApproval from "./Pages/admin/jobs/AdminJobApproval";
import JobApplications from "./Pages/admin/jobs/JobApplications";
import AdminEventsPage from "./Pages/admin/events/AdminEventsPage";
import AdminEventApproval from "./Pages/admin/events/AdminEventApproval";
import AdminCoursesPage from "./Pages/admin/courses/AdminCoursesPage";
import AdminCourseRequests from "./Pages/admin/courses/AdminCourseRequests";

import AdminStartupsPage from "./Pages/admin/startups/AdminStartupsPage";
import AdminStartupApproval from "./Pages/admin/startups/AdminStartupApproval";
import AdminStartupRequests from "./Pages/admin/startups/AdminStartupRequests";
import ChatbotWidget from "./Components/common/ChatbotWidget";



/* ================= ADMIN PROTECTION ================= */
import AdminProtectedRoute from "./Pages/admin/AdminProtectedRoute";

function App() {
  return (
    <div>
      <Toaster position="top-center" reverseOrder={false} />
      <Routes>

        {/* USER ROUTES */}
        <Route path="/" element={<Home />} />
        <Route path="/about" element={<About />} />
        <Route path="/services" element={<Services />} />
        <Route path="/contact" element={<Contact />} />
        <Route path="/login" element={<Login />} />
        <Route path="/register" element={<Register />} />
        <Route path="/forgot-password" element={<ForgotPassword />} />
        <Route path="/reset-password/:token" element={<ResetPassword />} />
        <Route path="/blog/:id" element={<BlogDetails />} />
        <Route path="/profile/:id" element={<PublicProfile />} />
        <Route path="/blogs" element={<BlogsPage />} />
        <Route path="/tech" element={<TechHubPage />} />
        <Route path="/jobs" element={<JobsPage />} />
        <Route
          path="/jobs/add"
          element={
            <UserProtectedRoute>
              <AddJob />
            </UserProtectedRoute>
          }
        />
        <Route path="/jobs/:id" element={<JobDetails />} />
        <Route path="/events" element={<Events />} />
        <Route path="/events/:id" element={<EventDetails />} />
        <Route
          path="/events/registration-success"
          element={
            <UserProtectedRoute>
              <EventRegistrationSuccess />
            </UserProtectedRoute>
          }
        />
        <Route
          path="/events/add"
          element={
            <UserProtectedRoute>
              <AddEvent />
            </UserProtectedRoute>
          }
        />
        <Route
          path="/events/dashboard"
          element={
            <UserProtectedRoute>
              <EventDashboard />
            </UserProtectedRoute>
          }
        />
        <Route path="/courses" element={<CoursesPage />} />
        <Route path="/courses/:id" element={<CourseDetails />} />
        <Route
          path="/courses/add"
          element={
            <UserProtectedRoute>
              <AddCoursePage />
            </UserProtectedRoute>
          }
        />

        <Route path="/startups" element={<StartupsPage />} />
        <Route path="/startups/:id" element={<StartupDetails />} />
        <Route
          path="/startups/add"
          element={
            <UserProtectedRoute>
              <AddStartupPage />
            </UserProtectedRoute>
          }
        />
        <Route
          path="/startups/requests"
          element={
            <UserProtectedRoute>
              <StartupRequestsPage />
            </UserProtectedRoute>
          }
        />

        <Route path="/featured" element={<FeaturedBlogs />} />
        <Route path="/upcoming" element={<UpcomingBlogs />} />
        <Route
          path="/write-blog"
          element={
            <UserProtectedRoute>
              <WriteBlog />
            </UserProtectedRoute>
          }
        />
        <Route
          path="/jobs/apply/:id"
          element={
            <UserProtectedRoute>
              <ApplyJob />
            </UserProtectedRoute>
          }
        />
        <Route
          path="/jobs/my-applicants"
          element={
            <UserProtectedRoute>
              <MyJobApplications />
            </UserProtectedRoute>
          }
        />


        <Route
          path="/dashboard"
          element={
            <UserProtectedRoute>
              <UserDashboard />
            </UserProtectedRoute>
          }
        />

        {/* ADMIN ROUTES */}
        <Route path="/admin/login" element={<AdminLogin />} />

        <Route
          path="/admin"
          element={
            <AdminProtectedRoute>
              <Layout />
            </AdminProtectedRoute>
          }
        >
          <Route index element={<Dashboard />} />
          <Route path="addBlog" element={<AddBlog />} />
          <Route path="listBlog" element={<ListBlog />} />
          <Route path="comments" element={<Comments />} />
          <Route path="jobs" element={<JobsAdminPage />} />
          <Route path="jobs/approvals" element={<AdminJobApproval />} />
          <Route path="jobs/:jobId/applications" element={<JobApplications />} />
          <Route path="events" element={<AdminEventsPage />} />
          <Route path="events/approvals" element={<AdminEventApproval />} />
          <Route path="courses" element={<AdminCoursesPage />} />
          <Route path="courses/requests" element={<AdminCourseRequests />} />

          <Route path="startups" element={<AdminStartupsPage />} />
          <Route path="startups/approvals" element={<AdminStartupApproval />} />
          <Route path="startups/requests" element={<AdminStartupRequests />} />

          <Route path="/admin/pending-blogs" element={<PendingBlogs />} />
        </Route>

        {/* FALLBACK */}
        <Route path="*" element={<Navigate to="/" replace />} />

      </Routes>
      <ChatbotWidget />
    </div>
  );
}

export default App;

========================================
FILE: client\src\assets\assets.js
========================================

import add_icon from "./add_icon.svg";
import blog_icon from "./blog_icon.png";
import comment_icon from "./comment_icon.svg";
import home_icon from "./home_icon.svg";
import list_icon from "./list_icon.svg";
import logo from "./Logo.webp";

export const assets = {
  add_icon,
  blog_icon,
  comment_icon,
  home_icon,
  list_icon,
  logo,
};

export const blogCategories = [
  "All",
  "Technology",
  "Startup",
  "Lifestyle",
  "Social Affairs",
  "Finance",
  "Education",
  "Movies & Series",
  "Travel & Explore",
  "Foods & Reviews",
  "Sports",
  "Others",
];

========================================
FILE: client\src\Components\admin\AdminLogin.jsx
========================================

import { useState } from "react";
import { useNavigate } from "react-router-dom";
import axios from "../../api/axios";
import toast from "react-hot-toast";
const AdminLogin = () => {
  const navigate = useNavigate();

  const [form, setForm] = useState({
    email: "",
    password: "",
  });

  const [loading, setLoading] = useState(false);

  const handleChange = (e) => {
    setForm({ ...form, [e.target.name]: e.target.value });
  };

  const handleSubmit = async (e) => {
    e.preventDefault();
    setLoading(true);

    try {
      const { data } = await axios.post("/admin/login", form);

      if (data.success) {
        localStorage.setItem("adminToken", data.token);
        localStorage.setItem("adminEmail", form.email);

        toast.success("Admin Login Successful");
        navigate("/admin", { replace: true });
      } else {
        toast.error(data.message || "Login Failed");
      }
    } catch {
      toast.error("Invalid Credentials");
    } finally {
      setLoading(false);
    }
  };

  return (
    <div className="admin-login-container">
      <div className="blog-card admin-login-card">
        <h2>Admin Login</h2>

        <form onSubmit={handleSubmit}>
          <div className="input-group">
            <input
              className="form-input"
              type="email"
              name="email"
              placeholder="Enter Email"
              required
              value={form.email}
              onChange={handleChange}
            />
          </div>

          <div className="input-group">
            <input
              className="form-input"
              type="password"
              name="password"
              placeholder="Enter Password"
              required
              value={form.password}
              onChange={handleChange}
            />
          </div>

          <button type="submit" className="btn-primary" disabled={loading}>
            {loading ? "Logging in..." : "Login"}
          </button>
        </form>
      </div>
    </div>
  );
};

export default AdminLogin;

========================================
FILE: client\src\Components\admin\Sidebar.jsx
========================================

import { NavLink } from "react-router-dom";
import { assets } from "../../assets/assets";
const menuGroups = [
  {
    heading: "Overview",
    items: [
      { to: "/admin", label: "Dashboard", icon: assets.home_icon, end: true },
    ],
  },
  {
    heading: "Content",
    items: [
      { to: "/admin/addBlog", label: "Blogs", icon: assets.blog_icon },
      { to: "/admin/jobs", label: "Jobs", icon: assets.list_icon },
      { to: "/admin/events", label: "Events", icon: assets.list_icon },
      { to: "/admin/startups", label: "Startups", icon: assets.add_icon },
      { to: "/admin/courses", label: "Courses", icon: assets.list_icon },
    ],
  },
  {
    heading: "Inbox",
    items: [
      { to: "/admin/comments", label: "Comments", icon: assets.comment_icon },
    ],
  },
];

const quickLinks = [
  { to: "/admin/listBlog", label: "Manage Blog List" },
  { to: "/admin/pending-blogs", label: "Blog Requests" },
  { to: "/admin/jobs/approvals", label: "Job Requests" },
  { to: "/admin/events/approvals", label: "Event Requests" },
  { to: "/admin/startups/approvals", label: "Startup Approvals" },
  { to: "/admin/startups/requests", label: "Startup Requests" },
  { to: "/admin/courses/requests", label: "Course Requests" },
];

const Sidebar = ({ sidebarOpen = false, onNavigate = () => {} }) => {
  return (
    <aside className={`admin-sidebar ${sidebarOpen ? "open" : ""}`}>
      <div className="admin-sidebar-inner">
        {menuGroups.map((group) => (
          <div key={group.heading} className="sidebar-group">
            <p className="sidebar-group-title">{group.heading}</p>
            <div className="sidebar-links">
              {group.items.map((item) => (
                <NavLink
                  key={item.to}
                  end={item.end}
                  to={item.to}
                  onClick={onNavigate}
                  className={({ isActive }) => `sidebar-link ${isActive ? "active" : ""}`}
                >
                  <img src={item.icon} alt={item.label} />
                  <span>{item.label}</span>
                </NavLink>
              ))}
            </div>
          </div>
        ))}

        <div className="sidebar-quick-actions">
          <p className="sidebar-group-title">Requests & Lists</p>
          <div className="sidebar-secondary-links">
            {quickLinks.map((item) => (
              <NavLink
                key={item.to}
                to={item.to}
                onClick={onNavigate}
                className={({ isActive }) =>
                  `sidebar-secondary-link ${isActive ? "active" : ""}`
                }
              >
                {item.label}
              </NavLink>
            ))}
          </div>
        </div>
      </div>
    </aside>
  );
};

export default Sidebar;

========================================
FILE: client\src\Components\blog\BlogCard.jsx
========================================

import { Link, useNavigate } from "react-router-dom";
import { User } from "lucide-react";
import { useAuth } from "../../context/AuthContext";
const BlogCard = ({ blog }) => {
  const navigate = useNavigate();
  const { user } = useAuth();
  const isAuthenticated = Boolean(user);

  const imageUrl = blog?.image
    ? `http://localhost:5000${encodeURI(blog.image)}`
    : "https://via.placeholder.com/400x250";
  const authorName =
    blog?.authorName || blog?.creator?.username || "NAVAVERSE";
  const authorAvatar = blog?.creator?.profileImage
    ? `http://localhost:5000${encodeURI(blog.creator.profileImage)}`
    : "";
  const authorId = blog?.creator?._id;
  const blogDate = blog?.createdAt
    ? new Date(blog.createdAt).toLocaleDateString("en-US", {
        month: "short",
        day: "numeric",
        year: "numeric",
      })
    : "Dec 2, 2025";
  const readTime = blog?.readTime || "5 min read";
  const tags = Array.isArray(blog?.tags) && blog.tags.length
    ? blog.tags.slice(0, 2)
    : blog?.category
      ? [blog.category]
      : ["Tech", "Insights"];
  const excerpt = isAuthenticated
    ? blog?.subTitle ||
      blog?.excerpt ||
      "Explore the latest ideas, stories, and practical insights from the NAVAVERSE community."
    : "Please login to access full content";

  const handleClick = () => {
    if (blog?.isUpcoming) {
      navigate("/coming-soon", { state: { blog } });
    } else {
      navigate(`/blog/${blog._id}`);
    }
  };

  return (
    <div
      className={`blog-card ${blog?.isUpcoming ? "upcoming-card" : ""}`}
      onClick={handleClick}
      role="button"
      tabIndex={0}
      onKeyDown={(e) => {
        if (e.key === "Enter" || e.key === " ") {
          e.preventDefault();
          handleClick();
        }
      }}
    >
      {blog?.isUpcoming && (
        <div className="upcoming-badge">Coming Soon</div>
      )}

      <div className="blog-image">
        <img src={imageUrl} alt={blog?.title || "Blog Image"} />
        {tags?.length ? (
          <div className="blog-tags">
            {tags.map((tag) => (
              <span key={tag} className="blog-tag">
                {tag}
              </span>
            ))}
          </div>
        ) : null}
      </div>

      <div className="blog-card-content">
        <h3>{blog?.title}</h3>
        <p>{excerpt}</p>

        {!isAuthenticated ? (
          <div className="card-access-note">
            <span>Please login to access full content</span>
            <Link
              to="/login"
              className="card-access-link"
              onClick={(event) => event.stopPropagation()}
            >
              Login
            </Link>
          </div>
        ) : null}

        <div className="blog-card-footer">
          <div className="blog-author-block">
            {authorAvatar ? (
              <img
                src={authorAvatar}
                alt={authorName}
                className="blog-author-avatar"
              />
            ) : (
              <div className="blog-author-fallback" aria-hidden="true">
                <User size={16} />
              </div>
            )}

            {authorId ? (
              <Link
                to={`/profile/${authorId}`}
                className="blog-author-link"
                onClick={(e) => e.stopPropagation()}
              >
                {authorName}
              </Link>
            ) : (
              <span className="blog-author-link static-author">{authorName}</span>
            )}
          </div>

          <div className="blog-meta">
            <span>{blogDate}</span>
            <span>&bull;</span>
            <span>{readTime}</span>
          </div>
        </div>
      </div>
    </div>
  );
};

export default BlogCard;

========================================
FILE: client\src\Components\blog\Bloglist.jsx
========================================

import { useEffect, useState } from "react";
import { useSearchParams } from "react-router-dom";
import axios from "../../api/axios";
import BlogCard from "./BlogCard";
const Bloglist = ({ selectedCategory }) => {
  const [blogs, setBlogs] = useState([]);
  const [searchParams] = useSearchParams();
  const searchQuery = searchParams.get("search");

  useEffect(() => {
    const fetchBlogs = async () => {
      try {
        let url = "/blog";
        const params = new URLSearchParams();
        
        if (searchQuery) {
          params.append("search", searchQuery);
        }
        
        if (selectedCategory && selectedCategory !== "All") {
          params.append("category", selectedCategory);
        }
        
        const queryString = params.toString();
        url = queryString ? `${url}?${queryString}` : url;
        
        const { data } = await axios.get(url);
        setBlogs(data.blogs);
      } catch (error) {
        console.error("Fetch Error:", error);
      }
    };

    fetchBlogs();
  }, [selectedCategory, searchQuery]);

  const filteredBlogs = blogs;

  return (
    <div className="bloglist-container">
      <h2>Latest Blogs</h2>

      <div className="bloglist-grid">
        {filteredBlogs.map((blog) => (
          <BlogCard key={blog._id} blog={blog} />
        ))}
      </div>
    </div>
  );
};

export default Bloglist;

========================================
FILE: client\src\Components\blog\BlogSection.jsx
========================================

import { useEffect, useState } from "react";
import { Link } from "react-router-dom";

import axios from "../../api/axios";
import BlogCard from "./BlogCard";
const BlogSection = () => {
  const [blogs, setBlogs] = useState([]);
  const [loading, setLoading] = useState(true);

  // Fetch the latest published blogs for the homepage section.
  const fetchBlogs = async () => {
    try {
      const { data } = await axios.get("/blog");

      if (data?.success && Array.isArray(data.blogs)) {
        setBlogs(data.blogs.slice(0, 3));
      }
    } catch (error) {
      console.error("Blog fetch error:", error);
    } finally {
      setLoading(false);
    }
  };

  useEffect(() => {
    window.scrollTo(0, 0);
    fetchBlogs();
  }, []);

  if (loading) {
    return (
      <section className="blog-landing-section">
        <div className="blog-landing-title-box">
          <h2>Latest Insights & Blogs</h2>
          <p className="blog-landing-desc">
            Discover ideas, technology insights, and stories from creators
            building the future.
          </p>
        </div>

        <div className="blog-loading-state">Loading latest blogs...</div>
      </section>
    );
  }

  if (!blogs.length) return null;

  return (
    <section className="blog-landing-section">
      <div className="blog-landing-title-box">
        <h2>Latest Insights & Blogs</h2>
        <p className="blog-landing-desc">
          Discover ideas, technology insights, and stories from creators
          building the future.
        </p>

        <Link to="/blogs" className="blog-landing-see-all">
          View All Blogs â†’
        </Link>
      </div>

      <div className="blog-landing-grid">
        {blogs.map((blog) => (
          <BlogCard key={blog._id} blog={blog} />
        ))}
      </div>
    </section>
  );
};

export default BlogSection;

========================================
FILE: client\src\Components\blog\BlogTableItem.jsx
